[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   │   │   ├── test_setitem.py
│   │   │           │   │   │   │   ├── test_take.py
│   │   │           │   │   │   │   ├── test_where.py
│   │   │           │   │   │   │   └── test_xs.py
│   │   │           │   │   │   ├── [94mmethods/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_add_prefix_suffix.py
│   │   │           │   │   │   │   ├── test_align.py
│   │   │           │   │   │   │   ├── test_argsort.py
│   │   │           │   │   │   │   ├── test_asof.py
│   │   │           │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   ├── test_autocorr.py
│   │   │           │   │   │   │   ├── test_between.py
│   │   │           │   │   │   │   ├── test_case_when.py
│   │   │           │   │   │   │   ├── test_clip.py
│   │   │           │   │   │   │   ├── test_combine.py
│   │   │           │   │   │   │   ├── test_combine_first.py
│   │   │           │   │   │   │   ├── test_compare.py
│   │   │           │   │   │   │   ├── test_convert_dtypes.py
│   │   │           │   │   │   │   ├── test_copy.py
│   │   │           │   │   │   │   ├── test_count.py
│   │   │           │   │   │   │   ├── test_cov_corr.py
│   │   │           │   │   │   │   ├── test_describe.py
│   │   │           │   │   │   │   ├── test_diff.py
│   │   │           │   │   │   │   ├── test_drop.py
│   │   │           │   │   │   │   ├── test_drop_duplicates.py
│   │   │           │   │   │   │   ├── test_dropna.py
│   │   │           │   │   │   │   ├── test_dtypes.py
│   │   │           │   │   │   │   ├── test_duplicated.py
│   │   │           │   │   │   │   ├── test_equals.py
│   │   │           │   │   │   │   ├── test_explode.py
│   │   │           │   │   │   │   ├── test_fillna.py
│   │   │           │   │   │   │   ├── test_get_numeric_data.py
│   │   │           │   │   │   │   ├── test_head_tail.py
│   │   │           │   │   │   │   ├── test_infer_objects.py
│   │   │           │   │   │   │   ├── test_info.py
│   │   │           │   │   │   │   ├── test_interpolate.py
│   │   │           │   │   │   │   ├── test_is_monotonic.py
│   │   │           │   │   │   │   ├── test_is_unique.py
│   │   │           │   │   │   │   ├── test_isin.py
│   │   │           │   │   │   │   ├── test_isna.py
│   │   │           │   │   │   │   ├── test_item.py
│   │   │           │   │   │   │   ├── test_map.py
│   │   │           │   │   │   │   ├── test_matmul.py
│   │   │           │   │   │   │   ├── test_nlargest.py
│   │   │           │   │   │   │   ├── test_nunique.py
│   │   │           │   │   │   │   ├── test_pct_change.py
│   │   │           │   │   │   │   ├── test_pop.py
│   │   │           │   │   │   │   ├── test_quantile.py
│   │   │           │   │   │   │   ├── test_rank.py
│   │   │           │   │   │   │   ├── test_reindex.py
│   │   │           │   │   │   │   ├── test_reindex_like.py
│   │   │           │   │   │   │   ├── test_rename.py
│   │   │           │   │   │   │   ├── test_rename_axis.py
│   │   │           │   │   │   │   ├── test_repeat.py
│   │   │           │   │   │   │   ├── test_replace.py
│   │   │           │   │   │   │   ├── test_reset_index.py
│   │   │           │   │   │   │   ├── test_round.py
│   │   │           │   │   │   │   ├── test_searchsorted.py
│   │   │           │   │   │   │   ├── test_set_name.py
│   │   │           │   │   │   │   ├── test_size.py
│   │   │           │   │   │   │   ├── test_sort_index.py
│   │   │           │   │   │   │   ├── test_sort_values.py
│   │   │           │   │   │   │   ├── test_to_csv.py
│   │   │           │   │   │   │   ├── test_to_dict.py
│   │   │           │   │   │   │   ├── test_to_frame.py
│   │   │           │   │   │   │   ├── test_to_numpy.py
│   │   │           │   │   │   │   ├── test_tolist.py
│   │   │           │   │   │   │   ├── test_truncate.py
│   │   │           │   │   │   │   ├── test_tz_localize.py
│   │   │           │   │   │   │   ├── test_unique.py
│   │   │           │   │   │   │   ├── test_unstack.py
│   │   │           │   │   │   │   ├── test_update.py
│   │   │           │   │   │   │   ├── test_value_counts.py
│   │   │           │   │   │   │   ├── test_values.py
│   │   │           │   │   │   │   └── test_view.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_api.py
